File Path,File Name,File Size (Bytes)
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230607_190000_s_16.wav,ls01_20230607_190000_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/west-01-u_20230906_230000_s_39.wav,west-01-u_20230906_230000_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230515_003000_s_37.wav,ls01_20230515_003000_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230711_233000_s_29.wav,ls09_20230711_233000_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230726_121500_s_35.wav,ls03_20230726_121500_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230728_210000_s_34.wav,ls03_20230728_210000_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230607_214500_s_15.wav,ls01_20230607_214500_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230729_010000_s_44.wav,ls05_20230729_010000_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230628_021500_s_4.wav,ls04_20230628_021500_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230725_170000_s_46.wav,ls04_20230725_170000_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230712_220000_s_12.wav,ls03_20230712_220000_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230724_130000_s_17.wav,ls08_20230724_130000_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230719_233000_s_41.wav,ls02_20230719_233000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230704_130000_s_33.wav,ls09_20230704_130000_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230706_201500_s_24.wav,ls06_20230706_201500_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230717_211500_s_30.wav,ls06_20230717_211500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230710_083000_s_38.wav,ls07_20230710_083000_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230704_114500_s_17.wav,ls06_20230704_114500_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230524_184500_s_35.wav,ls01_20230524_184500_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230718_144500_s_46.wav,ls05_20230718_144500_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230519_231500_s_12.wav,ls06_20230519_231500_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230522_024500_s_15.wav,ls05_20230522_024500_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230623_093000_s_40.wav,ls05_20230623_093000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230719_203000_s_6.wav,ls03_20230719_203000_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230804_021500_s_41.wav,ls03_20230804_021500_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230705_011500_s_46.wav,ls03_20230705_011500_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230728_080000_s_17.wav,ls01_20230728_080000_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230512_154500_s_0.wav,ls05_20230512_154500_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230803_001500_s_42.wav,ls09_20230803_001500_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-01-u_20230913_030000_s_16.wav,ost-01-u_20230913_030000_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230712_003000_s_22.wav,ls09_20230712_003000_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230713_203000_s_35.wav,ls06_20230713_203000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230524_193000_s_27.wav,ls02_20230524_193000_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230807_021500_s_19.wav,ls09_20230807_021500_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230725_020000_s_16.wav,ls02_20230725_020000_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230720_001500_s_56.wav,ls02_20230720_001500_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230629_210000_s_31.wav,ls07_20230629_210000_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230711_223000_s_25.wav,ls02_20230711_223000_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230619_134500_s_24.wav,ls04_20230619_134500_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230712_070000_s_35.wav,ls04_20230712_070000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230512_220000_s_36.wav,ls05_20230512_220000_s_36.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230721_113000_s_37.wav,ls06_20230721_113000_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230718_101500_s_54.wav,ls02_20230718_101500_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230716_121500_s_14.wav,ls06_20230716_121500_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230612_093000_s_19.wav,ls06_20230612_093000_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230514_143000_s_33.wav,ls05_20230514_143000_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230604_164500_s_24.wav,ls09_20230604_164500_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230602_184500_s_22.wav,ls03_20230602_184500_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-04-u_20230907_143000_s_52.wav,ost-04-u_20230907_143000_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-02-u_20230913_053000_s_31.wav,ost-02-u_20230913_053000_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230524_214500_s_13.wav,ls01_20230524_214500_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230802_010000_s_20.wav,ls06_20230802_010000_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230519_134500_s_20.wav,ls05_20230519_134500_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230609_233000_s_0.wav,ls07_20230609_233000_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230802_014500_s_6.wav,ls06_20230802_014500_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230513_181500_s_18.wav,ls06_20230513_181500_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-03-u_20230913_091500_s_14.wav,ost-03-u_20230913_091500_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230805_104500_s_32.wav,ls03_20230805_104500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230801_003000_s_39.wav,ls06_20230801_003000_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230808_010000_s_7.wav,ls06_20230808_010000_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230626_221500_s_18.wav,ls06_20230626_221500_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230705_003000_s_4.wav,ls09_20230705_003000_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-02-u_20230905_190000_s_3.wav,ost-02-u_20230905_190000_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/west-02-o_20230913_090000_s_13.wav,west-02-o_20230913_090000_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230531_051500_s_41.wav,ls09_20230531_051500_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230726_163000_s_2.wav,ls04_20230726_163000_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230605_114500_s_29.wav,ls06_20230605_114500_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230803_031500_s_15.wav,ls04_20230803_031500_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230729_204500_s_53.wav,ls05_20230729_204500_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230620_010000_s_40.wav,ls05_20230620_010000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230717_013000_s_40.wav,ls06_20230717_013000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230815_194500_s_44.wav,ls08_20230815_194500_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230514_013000_s_6.wav,ls05_20230514_013000_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-05-o_20230913_024500_s_21.wav,ost-05-o_20230913_024500_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230513_000000_s_44.wav,ls01_20230513_000000_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230711_193000_s_47.wav,ls06_20230711_193000_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230705_001500_s_5.wav,ls08_20230705_001500_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-02-u_20230912_184500_s_33.wav,ost-02-u_20230912_184500_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230520_180000_s_53.wav,ls09_20230520_180000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230524_163000_s_54.wav,ls04_20230524_163000_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230519_193000_s_53.wav,ls07_20230519_193000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230511_191500_s_11.wav,ls08_20230511_191500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230719_123000_s_11.wav,ls06_20230719_123000_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230628_163000_s_51.wav,ls08_20230628_163000_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230518_033000_s_46.wav,ls07_20230518_033000_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230618_194500_s_43.wav,ls07_20230618_194500_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230724_171500_s_33.wav,ls08_20230724_171500_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230602_060000_s_11.wav,ls01_20230602_060000_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230810_200000_s_32.wav,ls05_20230810_200000_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230529_031500_s_40.wav,ls02_20230529_031500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230714_070000_s_40.wav,ls02_20230714_070000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230729_061500_s_42.wav,ls05_20230729_061500_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-05-o_20230907_204500_s_9.wav,west-05-o_20230907_204500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-05-u_20230911_041500_s_15.wav,ost-05-u_20230911_041500_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230624_033000_s_53.wav,ls03_20230624_033000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230730_051500_s_19.wav,ls02_20230730_051500_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230614_024500_s_11.wav,ls04_20230614_024500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-03-o_20230912_064500_s_33.wav,west-03-o_20230912_064500_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230521_073000_s_56.wav,ls02_20230521_073000_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230515_051500_s_8.wav,ls05_20230515_051500_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230814_054500_s_27.wav,ls09_20230814_054500_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230815_050000_s_13.wav,ls01_20230815_050000_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-03-u_20230911_020000_s_7.wav,west-03-u_20230911_020000_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230618_050000_s_10.wav,ls04_20230618_050000_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230815_040000_s_15.wav,ls05_20230815_040000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-02-o_20230906_133000_s_53.wav,ost-02-o_20230906_133000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230517_153000_s_4.wav,ls05_20230517_153000_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230516_173000_s_12.wav,ls09_20230516_173000_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230606_061500_s_25.wav,ls07_20230606_061500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230730_113000_s_33.wav,ls08_20230730_113000_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230708_064500_s_11.wav,ls08_20230708_064500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230706_060000_s_39.wav,ls06_20230706_060000_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-04-o_20230910_053000_s_1.wav,west-04-o_20230910_053000_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230715_033000_s_24.wav,ls01_20230715_033000_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230512_080000_s_17.wav,ls02_20230512_080000_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230513_151500_s_28.wav,ls03_20230513_151500_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230613_031500_s_51.wav,ls07_20230613_031500_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-05-o_20230907_050000_s_49.wav,ost-05-o_20230907_050000_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230705_033000_s_35.wav,ls08_20230705_033000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230710_191500_s_46.wav,ls03_20230710_191500_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230801_040000_s_23.wav,ls05_20230801_040000_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-05-u_20230912_094500_s_35.wav,west-05-u_20230912_094500_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-01-u_20230911_050000_s_17.wav,west-01-u_20230911_050000_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-05-m_20230913_060000_s_47.wav,west-05-m_20230913_060000_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230514_050000_s_48.wav,ls07_20230514_050000_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230524_123000_s_20.wav,ls05_20230524_123000_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230618_040000_s_21.wav,ls06_20230618_040000_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230721_043000_s_15.wav,ls06_20230721_043000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230604_033000_s_56.wav,ls08_20230604_033000_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230727_071500_s_22.wav,ls01_20230727_071500_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-01-u_20230906_061500_s_10.wav,west-01-u_20230906_061500_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230530_190000_s_19.wav,ls07_20230530_190000_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230717_163000_s_41.wav,ls06_20230717_163000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230616_153000_s_1.wav,ls07_20230616_153000_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230630_144500_s_8.wav,ls07_20230630_144500_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230614_060000_s_10.wav,ls05_20230614_060000_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230525_033000_s_16.wav,ls04_20230525_033000_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230623_061500_s_32.wav,ls06_20230623_061500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230705_080000_s_26.wav,ls04_20230705_080000_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230615_090000_s_3.wav,ls09_20230615_090000_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230530_051500_s_35.wav,ls03_20230530_051500_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230620_124500_s_43.wav,ls04_20230620_124500_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230625_050000_s_30.wav,ls06_20230625_050000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230619_060000_s_40.wav,ls08_20230619_060000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230528_070000_s_16.wav,ls01_20230528_070000_s_16.wav,288044
